dealer_id,vehicle_id,sale_date,sale_price,name,location,rating,servicecenter_id,model,make,price,center_name,service_location
63,5,2025-02-02,64590,Briggs and Sons,East Robertton,3.6,38,quickly,sing,63141,Potter Ltd,Michelletown
58,248,2025-01-29,90550,Wyatt Group,West Jamie,2.3,7,your,may,27787,Watson-Tyler,North Stephaniemouth
63,99,2025-01-29,84400,Briggs and Sons,East Robertton,3.6,38,present,stage,23619,Potter Ltd,Michelletown
56,229,2025-01-16,31962,"Mosley, Huff and Benson",Billyville,1.3,28,generation,child,28925,Mcdonald and Sons,Beckerberg
61,99,2025-02-22,20915,Morris LLC,Herreraburgh,4.7,45,present,stage,23619,Brock Group,West Jennifer
64,322,2025-02-17,85487,Cunningham Group,Nelsonburgh,3.5,2,main,peace,86973,Ryan and Sons,Skinnermouth
2,204,2025-01-27,13303,"Young, Watson and Martin",Donnaton,4.1,32,necessary,yes,26631,"Stevenson, Parker and Flowers",Port Parkerton
60,359,2025-01-24,23580,"Schroeder, Romero and Mullins",East Ashley,3.5,19,many,data,55018,Thomas Ltd,West Katrinastad
2,226,2025-01-22,38349,"Young, Watson and Martin",Donnaton,4.1,32,still,relate,24914,"Stevenson, Parker and Flowers",Port Parkerton
18,37,2025-01-28,49023,Bolton and Sons,East Jessicafurt,3.0,21,three,Republican,81216,Carlson Inc,South Adam
36,155,2025-02-01,47867,"Manning, Maddox and Cabrera",East Amy,2.3,2,compare,water,25163,Ryan and Sons,Skinnermouth
54,69,2025-02-20,33338,"Clark, Nguyen and Oneill",Jenniferville,4.1,17,again,pass,28014,Parks and Sons,New Megan
83,259,2025-02-07,88867,"Mccarthy, King and Thomas",Bennettbury,1.7,46,citizen,theory,82292,Berry-Gibbs,East James
57,433,2025-01-23,48221,"Hansen, Bates and Carson",South Jamieshire,4.9,4,person,economic,94912,Dalton LLC,South Sandra
40,259,2025-01-24,91491,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,citizen,theory,82292,"Hawkins, Gonzalez and Ramirez",South April
55,198,2025-01-26,14174,Carroll Group,East Matthewport,3.9,25,age,effort,88628,"Maddox, Long and Blackburn",North Nicole
17,49,2025-02-10,31668,Bowman-Padilla,Lake Nathan,3.7,14,experience,reflect,30237,"Green, Anderson and Contreras",Port Michele
70,63,2025-02-17,84428,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,own,room,65849,"Brown, Potter and Wade",Kylemouth
17,359,2025-01-18,31796,Bowman-Padilla,Lake Nathan,3.7,14,many,data,55018,"Green, Anderson and Contreras",Port Michele
44,483,2025-02-10,90535,"Burch, Lopez and Campos",Gilbertville,4.4,37,put,item,17867,Flores Ltd,Kellyport
2,373,2025-02-02,16091,"Young, Watson and Martin",Donnaton,4.1,32,church,pull,79712,"Stevenson, Parker and Flowers",Port Parkerton
38,259,2025-01-15,43949,"Shields, Singleton and Ward",New Danielle,2.1,39,citizen,theory,82292,Bray Group,West Heather
5,181,2025-01-19,78732,Michael-Williams,Port Denise,4.3,36,hit,treatment,73731,Mitchell Group,Lindseyview
52,174,2025-02-18,43002,Miller-Cross,East Jason,4.3,1,along,truth,61475,"Lee, Flowers and Garcia",Kingville
42,491,2025-01-13,75990,Grant-Ellis,New Laurenside,1.3,21,operation,attack,46325,Carlson Inc,South Adam
41,383,2025-01-08,56481,"Walker, Fuentes and Vaughan",New Robertmouth,3.4,9,expert,then,71448,Gardner-Hall,Lake Jamie
70,169,2025-02-06,21498,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,under,miss,94363,"Brown, Potter and Wade",Kylemouth
43,176,2025-01-26,14350,"Miller, Howell and Bryant",Toddview,4.7,1,arm,key,39444,"Lee, Flowers and Garcia",Kingville
22,74,2025-01-27,52018,Cain-Burnett,North Adrian,4.3,44,husband,authority,61972,"Young, Smith and Dyer",South Brandonbury
40,477,2025-01-26,51565,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,leg,wife,50937,"Hawkins, Gonzalez and Ramirez",South April
2,62,2025-02-21,14739,"Young, Watson and Martin",Donnaton,4.1,32,total,its,41310,"Stevenson, Parker and Flowers",Port Parkerton
86,477,2025-02-10,49716,"Olsen, Stanley and Wright",West Christophertown,4.2,28,leg,wife,50937,Mcdonald and Sons,Beckerberg
21,348,2025-02-09,24464,"Washington, Mills and Evans",East Eddieshire,1.5,24,traditional,produce,33003,Quinn-Mitchell,East Kimberly
30,431,2025-01-01,26869,"Martinez, Andrews and Rodriguez",West Cristina,1.3,23,control,common,44055,Dalton-Long,Caseborough
5,152,2025-02-21,26020,Michael-Williams,Port Denise,4.3,36,specific,own,52183,Mitchell Group,Lindseyview
71,75,2025-01-06,80596,"Johnston, Ward and Farrell",Port Douglaston,2.2,26,live,protect,86439,Martin Inc,New Samanthaside
47,150,2025-01-26,97707,Scott-Hudson,Raymondhaven,1.4,23,better,edge,86592,Dalton-Long,Caseborough
67,455,2025-01-07,41645,Lambert-Whitney,Downsborough,3.5,24,onto,to,37638,Quinn-Mitchell,East Kimberly
61,422,2025-01-22,31696,Morris LLC,Herreraburgh,4.7,45,cut,girl,39807,Brock Group,West Jennifer
49,44,2025-02-10,84261,Roberts and Sons,West Deanna,2.4,36,easy,should,43313,Mitchell Group,Lindseyview
76,496,2025-01-01,32727,"Delgado, Chambers and Smith",Port Rodney,4.0,1,some,professional,69432,"Lee, Flowers and Garcia",Kingville
5,226,2025-01-13,80250,Michael-Williams,Port Denise,4.3,36,still,relate,24914,Mitchell Group,Lindseyview
56,100,2025-01-16,95340,"Mosley, Huff and Benson",Billyville,1.3,28,someone,very,13144,Mcdonald and Sons,Beckerberg
40,287,2025-01-04,79189,"Bridges, Hahn and Rodriguez",Bullockchester,2.6,27,easy,control,61707,"Hawkins, Gonzalez and Ramirez",South April
10,454,2025-01-05,15051,Diaz PLC,Petershire,3.1,11,everybody,six,23228,Adams Ltd,East Tinachester
36,172,2025-01-30,60809,"Manning, Maddox and Cabrera",East Amy,2.3,2,up,gas,72513,Ryan and Sons,Skinnermouth
66,415,2025-01-27,40419,Phillips Ltd,South Tonytown,3.9,18,air,feel,81510,Price LLC,New Josephmouth
98,236,2025-01-08,53415,Edwards-Sutton,East Stephanie,1.4,16,lead,official,59261,"Watson, Frazier and Jones",Hubershire
16,153,2025-02-05,97820,"Baker, Smith and Cochran",East Lori,1.0,32,idea,seek,35817,"Stevenson, Parker and Flowers",Port Parkerton
70,57,2025-02-02,80561,"Jordan, Evans and Wilkerson",Paigeview,4.8,3,investment,hand,80823,"Brown, Potter and Wade",Kylemouth
28,104,2025-02-16,17911,Ward-Boyd,Michaelborough,4.1,25,and,reality,97999,"Maddox, Long and Blackburn",North Nicole
55,266,2025-02-02,12575,Carroll Group,East Matthewport,3.9,25,lot,shoulder,76536,"Maddox, Long and Blackburn",North Nicole
48,267,2025-02-06,58213,"Lowery, Larson and King",New Joshuaburgh,4.1,32,goal,face,42150,"Stevenson, Parker and Flowers",Port Parkerton
5,382,2025-01-10,36067,Michael-Williams,Port Denise,4.3,36,usually,meet,50607,Mitchell Group,Lindseyview
52,139,2025-02-05,40504,Miller-Cross,East Jason,4.3,1,program,strong,77810,"Lee, Flowers and Garcia",Kingville
80,423,2025-01-03,36093,"Bradley, Stevens and Matthews",Jennyville,2.4,3,decade,interest,90866,"Brown, Potter and Wade",Kylemouth
73,81,2025-02-15,45138,Jones Group,East Stacey,2.1,44,mouth,teach,10798,"Young, Smith and Dyer",South Brandonbury
25,327,2025-01-25,75457,Hill PLC,New Jeremy,1.8,16,phone,matter,80080,"Watson, Frazier and Jones",Hubershire
28,127,2025-02-16,21936,Ward-Boyd,Michaelborough,4.1,25,site,trouble,34682,"Maddox, Long and Blackburn",North Nicole
52,412,2025-01-20,25484,Miller-Cross,East Jason,4.3,1,book,one,94542,"Lee, Flowers and Garcia",Kingville
62,482,2025-01-25,46872,Harris PLC,Jamesfurt,1.7,12,pattern,often,51803,Sullivan and Sons,Kaufmanland
98,367,2025-02-02,20334,Edwards-Sutton,East Stephanie,1.4,16,its,their,97627,"Watson, Frazier and Jones",Hubershire
55,381,2025-01-05,44810,Carroll Group,East Matthewport,3.9,25,majority,per,18153,"Maddox, Long and Blackburn",North Nicole
89,203,2025-01-06,42879,Vazquez LLC,North Luis,4.0,12,note,reality,92685,Sullivan and Sons,Kaufmanland
5,469,2025-02-20,79820,Michael-Williams,Port Denise,4.3,36,their,last,32841,Mitchell Group,Lindseyview
48,366,2025-01-01,89838,"Lowery, Larson and King",New Joshuaburgh,4.1,32,good,forward,21835,"Stevenson, Parker and Flowers",Port Parkerton
97,425,2025-01-15,87189,"Tapia, Moore and Bryant",Lake Angelmouth,2.2,10,garden,ever,25928,Duke Inc,West Christopher
72,251,2025-01-07,39356,"Meyer, Howard and Reyes",Rubentown,1.1,30,reveal,need,96355,Smith-Anderson,New Georgefort
66,444,2025-02-08,20132,Phillips Ltd,South Tonytown,3.9,18,film,now,36794,Price LLC,New Josephmouth
86,228,2025-01-07,57799,"Olsen, Stanley and Wright",West Christophertown,4.2,28,cold,produce,16020,Mcdonald and Sons,Beckerberg
56,298,2025-01-31,63442,"Mosley, Huff and Benson",Billyville,1.3,28,too,perhaps,76748,Mcdonald and Sons,Beckerberg
49,286,2025-02-13,69742,Roberts and Sons,West Deanna,2.4,36,one,that,53330,Mitchell Group,Lindseyview
89,173,2025-01-10,78295,Vazquez LLC,North Luis,4.0,12,weight,push,71269,Sullivan and Sons,Kaufmanland
64,80,2025-01-19,11705,Cunningham Group,Nelsonburgh,3.5,2,majority,rate,94086,Ryan and Sons,Skinnermouth
100,403,2025-01-19,26719,"Howell, Brown and Jones",Heidistad,1.3,16,body,hospital,24456,"Watson, Frazier and Jones",Hubershire
17,421,2025-01-05,74637,Bowman-Padilla,Lake Nathan,3.7,14,each,break,56270,"Green, Anderson and Contreras",Port Michele
95,337,2025-02-20,84241,Boyd Ltd,Lake Sean,1.4,15,entire,analysis,96682,Shaw-King,West Maryside
3,449,2025-01-17,22430,"Sanders, Jacobs and Cunningham",East Kimberlychester,3.8,30,official,security,34763,Smith-Anderson,New Georgefort
96,476,2025-01-24,48922,Moss-Peck,Natashaview,4.2,46,summer,do,58007,Berry-Gibbs,East James
92,39,2025-01-17,52440,Combs-Lawrence,North Gregory,4.1,35,already,pay,48187,"Todd, Freeman and Price",Timothymouth
47,43,2025-02-18,73554,Scott-Hudson,Raymondhaven,1.4,23,data,avoid,95353,Dalton-Long,Caseborough
73,258,2025-01-24,58708,Jones Group,East Stacey,2.1,44,first,ready,70353,"Young, Smith and Dyer",South Brandonbury
59,87,2025-01-24,66291,Atkinson Ltd,Reedview,3.0,10,certainly,particular,27606,Duke Inc,West Christopher
83,490,2025-01-08,42325,"Mccarthy, King and Thomas",Bennettbury,1.7,46,group,same,28815,Berry-Gibbs,East James
29,229,2025-01-22,48273,"Shah, Lara and Patel",Popeshire,1.2,30,generation,child,28925,Smith-Anderson,New Georgefort
88,95,2025-01-27,31610,Perez PLC,Lake Sarah,1.6,6,toward,what,18306,Webster and Sons,Valenciaburgh
23,304,2025-02-14,45120,"Kaiser, Ward and Scott",East Dennis,4.5,20,thought,guy,18122,Freeman Ltd,Lake Hunterbury
